!SESSION 2022-01-03 22:04:28.435 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/.metadata/.bak_1.log
Created Time: 2022-01-06 00:42:13.051

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.051
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.051
!MESSAGE XSCT Command: [con], Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.075
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.092
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.093
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.093
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.094
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.835
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.835
!MESSAGE XSCT Command: [rst -system], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.890
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:03:59.890
!MESSAGE XSCT Command: [after 3000], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.578
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.892
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.896
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#73]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.916
!MESSAGE XSCT Command: [version -server], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.918
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.918
!MESSAGE XSCT Command: [version], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.919
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.947
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.948
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.959
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.959
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==0 && jtag_device_ctx=="jsn-Zed-210248B189E6-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.963
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.984
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==0 && jtag_device_ctx=="jsn-Zed-210248B189E6-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.984
!MESSAGE XSCT Command: [fpga -file /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/_ide/bitstream/top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.995
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:02.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.309
!MESSAGE XSCT command with result: [fpga -file /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/_ide/bitstream/top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.354
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.354
!MESSAGE XSCT Command: [loadhw -hw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.358
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.369
!MESSAGE XSCT command with result: [loadhw -hw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, top_wrapper_17]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.369
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.380
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.381
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.381
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.389
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.389
!MESSAGE XSCT Command: [source /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/_ide/psinit/ps7_init.tcl], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.400
!MESSAGE XSCT command with result: [source /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.400
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.403
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.403
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.581
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.582
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.592
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B189E6" && level == 0}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.596
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.596
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.606
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B189E6" && level == 0}], Result: [null, ]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.606
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.611
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.612
!MESSAGE XSCT Command: [dow /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/Debug/spi_and_LVDS_tests.elf], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.619
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.619
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.739
!MESSAGE XSCT command with result: [dow /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/Debug/spi_and_LVDS_tests.elf], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.740
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.745
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.745
!MESSAGE XSCT Command: [rst -system], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.764
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY org.eclipse.tcf.debug.ui 4 0 2022-01-06 02:04:05.835
!MESSAGE Unhandled exception in TCF UI
!STACK 0
java.lang.NullPointerException
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$RunControlListener.<init>(TCFBreakpointActions.java:219)
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$1.onConnected(TCFBreakpointActions.java:282)
	at org.eclipse.tcf.internal.debug.ui.model.TCFModelManager$1.onConnected(TCFModelManager.java:65)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$15.start(TCFLaunch.java:512)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.done(TCFLaunch.java:124)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.run(TCFLaunch.java:132)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch.runLaunchSequence(TCFLaunch.java:557)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch.done(BaseTcfLaunch.java:151)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch.runLaunchSequence(BaseTcfLaunch.java:64)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$14.start(TCFLaunch.java:498)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.done(TCFLaunch.java:124)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$8$1.doneSubscribe(TCFLaunch.java:402)
	at org.eclipse.tcf.internal.services.remote.StreamsProxy$5.done(StreamsProxy.java:135)
	at org.eclipse.tcf.core.Command.result(Command.java:122)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1128)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.836
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.945
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.946
!MESSAGE XSCT Command: [after 3000], Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.952
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:05.952
!MESSAGE XSCT Command: [con], Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:08.955
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-278: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:08.957
!MESSAGE XSCT command with result: [con], Result: [{Format=Already running, Time=1641452648957, Code=1}, ]. Thread: Worker-277: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY org.eclipse.core.jobs 4 2 2022-01-06 02:04:08.959
!MESSAGE An internal error occurred during: "Launching Debugger_spi_and_LVDS_tests-Default".
!STACK 0
java.lang.RuntimeException: Already running
	at com.xilinx.sdk.xsdb.XsdbCommandUtils.handleResult(XsdbCommandUtils.java:389)
	at com.xilinx.sdk.xsdb.XsdbCommandUtils.executeAndRespond(XsdbCommandUtils.java:327)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunchDelegate.executePostLaunchCmds(BaseTcfLaunchDelegate.java:386)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunchDelegate.launch(BaseTcfLaunchDelegate.java:192)
	at com.xilinx.sdx.sdsoc.debug.launch.SdsTcfLaunchDelegate.launch(SdsTcfLaunchDelegate.java:104)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:860)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:08.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:08.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:08.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:09.017
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:09.017
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==0 && jtag_device_ctx=="jsn-Zed-210248B189E6-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:09.040
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==0 && jtag_device_ctx=="jsn-Zed-210248B189E6-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:09.040
!MESSAGE XSCT Command: [fpga -file /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/_ide/bitstream/top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 02:04:11.357
